// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 2.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.67 sec and exited with 0
// ***** Done, took 00:00:12 (12.42 sec)   *****
// Found 8 benchmarks:
//   GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.Distancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.Distancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1464 1576 --benchmarkName "GrafoBenchmark.Validacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 18836 has exited with code 0.

Mean = 729.761 ns, StdErr = 57.128 ns (7.83%), N = 3, StdDev = 98.948 ns
Min = 665.313 ns, Q1 = 672.796 ns, Median = 680.280 ns, Q3 = 761.984 ns, Max = 843.689 ns
IQR = 89.188 ns, LowerFence = 539.014 ns, UpperFence = 895.766 ns
ConfidenceInterval = [-1,075.425 ns; 2,534.946 ns] (CI 99.9%), Margin = 1,805.186 ns (247.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5%) benchmark(s) to run. Estimated finish 2026-03-22 14:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1612 1616 --benchmarkName "GrafoBenchmark.ConstruirAristas(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 7 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 155400.00 ns, 155.4000 us/op
WorkloadJitting  1: 1 op, 1556600.00 ns, 1.5566 ms/op

OverheadJitting  2: 16 op, 170600.00 ns, 10.6625 us/op
WorkloadJitting  2: 16 op, 486800.00 ns, 30.4250 us/op

WorkloadPilot    1: 16 op, 253000.00 ns, 15.8125 us/op
WorkloadPilot    2: 32 op, 590000.00 ns, 18.4375 us/op
WorkloadPilot    3: 64 op, 844100.00 ns, 13.1891 us/op
WorkloadPilot    4: 128 op, 1733000.00 ns, 13.5391 us/op
WorkloadPilot    5: 256 op, 3136800.00 ns, 12.2531 us/op
WorkloadPilot    6: 512 op, 9092600.00 ns, 17.7590 us/op
WorkloadPilot    7: 1024 op, 13234100.00 ns, 12.9239 us/op
WorkloadPilot    8: 2048 op, 23766100.00 ns, 11.6045 us/op
WorkloadPilot    9: 4096 op, 44899200.00 ns, 10.9617 us/op
WorkloadPilot   10: 8192 op, 90145700.00 ns, 11.0041 us/op
WorkloadPilot   11: 16384 op, 143793500.00 ns, 8.7765 us/op
WorkloadPilot   12: 32768 op, 92795200.00 ns, 2.8319 us/op
WorkloadPilot   13: 65536 op, 184825900.00 ns, 2.8202 us/op
WorkloadPilot   14: 131072 op, 390376700.00 ns, 2.9783 us/op
WorkloadPilot   15: 262144 op, 744810700.00 ns, 2.8412 us/op

OverheadWarmup   1: 262144 op, 782800.00 ns, 2.9861 ns/op
OverheadWarmup   2: 262144 op, 797000.00 ns, 3.0403 ns/op
OverheadWarmup   3: 262144 op, 763200.00 ns, 2.9114 ns/op
OverheadWarmup   4: 262144 op, 837300.00 ns, 3.1940 ns/op
OverheadWarmup   5: 262144 op, 887800.00 ns, 3.3867 ns/op
OverheadWarmup   6: 262144 op, 890400.00 ns, 3.3966 ns/op
OverheadWarmup   7: 262144 op, 928000.00 ns, 3.5400 ns/op
OverheadWarmup   8: 262144 op, 746600.00 ns, 2.8481 ns/op

OverheadActual   1: 262144 op, 875000.00 ns, 3.3379 ns/op
OverheadActual   2: 262144 op, 660900.00 ns, 2.5211 ns/op
OverheadActual   3: 262144 op, 750200.00 ns, 2.8618 ns/op
OverheadActual   4: 262144 op, 894600.00 ns, 3.4126 ns/op
OverheadActual   5: 262144 op, 747800.00 ns, 2.8526 ns/op
OverheadActual   6: 262144 op, 898400.00 ns, 3.4271 ns/op
OverheadActual   7: 262144 op, 762100.00 ns, 2.9072 ns/op
OverheadActual   8: 262144 op, 639800.00 ns, 2.4406 ns/op
OverheadActual   9: 262144 op, 799500.00 ns, 3.0499 ns/op
OverheadActual  10: 262144 op, 780900.00 ns, 2.9789 ns/op
OverheadActual  11: 262144 op, 639000.00 ns, 2.4376 ns/op
OverheadActual  12: 262144 op, 702600.00 ns, 2.6802 ns/op
OverheadActual  13: 262144 op, 796900.00 ns, 3.0399 ns/op
OverheadActual  14: 262144 op, 895700.00 ns, 3.4168 ns/op
OverheadActual  15: 262144 op, 641200.00 ns, 2.4460 ns/op
OverheadActual  16: 262144 op, 613300.00 ns, 2.3396 ns/op
OverheadActual  17: 262144 op, 726900.00 ns, 2.7729 ns/op
OverheadActual  18: 262144 op, 921500.00 ns, 3.5152 ns/op
OverheadActual  19: 262144 op, 673700.00 ns, 2.5700 ns/op
OverheadActual  20: 262144 op, 983800.00 ns, 3.7529 ns/op

WorkloadWarmup   1: 262144 op, 738211000.00 ns, 2.8161 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 737159200.00 ns, 2.8120 us/op
WorkloadActual   2: 262144 op, 733384100.00 ns, 2.7976 us/op
WorkloadActual   3: 262144 op, 738049600.00 ns, 2.8154 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 736403050.00 ns, 2.8092 us/op
WorkloadResult   2: 262144 op, 732627950.00 ns, 2.7948 us/op
WorkloadResult   3: 262144 op, 737293450.00 ns, 2.8126 us/op
// GC:  192 0 0 805306368 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 12420 has exited with code 0.

Mean = 2.805 μs, StdErr = 0.005 μs (0.19%), N = 3, StdDev = 0.009 μs
Min = 2.795 μs, Q1 = 2.802 μs, Median = 2.809 μs, Q3 = 2.811 μs, Max = 2.813 μs
IQR = 0.009 μs, LowerFence = 2.789 μs, UpperFence = 2.824 μs
ConfidenceInterval = [2.633 μs; 2.978 μs] (CI 99.9%), Margin = 0.172 μs (6.14% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GrafoBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\GrafoBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\GrafoBenchmark-report.html

// * Detailed results *
GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 45.412 ns, StdErr = 0.892 ns (1.96%), N = 3, StdDev = 1.544 ns
Min = 44.473 ns, Q1 = 44.520 ns, Median = 44.568 ns, Q3 = 45.881 ns, Max = 47.194 ns
IQR = 1.361 ns, LowerFence = 42.479 ns, UpperFence = 47.922 ns
ConfidenceInterval = [17.236 ns; 73.587 ns] (CI 99.9%), Margin = 28.176 ns (62.05% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.428 ns ; 47.239 ns) | @@@
---------------------------------------------------

GrafoBenchmark.Distancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 18.866 ns, StdErr = 0.023 ns (0.12%), N = 3, StdDev = 0.040 ns
Min = 18.822 ns, Q1 = 18.850 ns, Median = 18.877 ns, Q3 = 18.888 ns, Max = 18.899 ns
IQR = 0.038 ns, LowerFence = 18.792 ns, UpperFence = 18.946 ns
ConfidenceInterval = [18.141 ns; 19.591 ns] (CI 99.9%), Margin = 0.725 ns (3.84% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.785 ns ; 18.935 ns) | @@@
---------------------------------------------------

GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 730.032 ns, StdErr = 57.640 ns (7.90%), N = 3, StdDev = 99.836 ns
Min = 659.229 ns, Q1 = 672.937 ns, Median = 686.646 ns, Q3 = 765.433 ns, Max = 844.220 ns
IQR = 92.496 ns, LowerFence = 534.194 ns, UpperFence = 904.176 ns
ConfidenceInterval = [-1,091.345 ns; 2,551.409 ns] (CI 99.9%), Margin = 1,821.377 ns (249.49% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[568.375 ns ; 763.792 ns) | @@
[763.792 ns ; 935.075 ns) | @
---------------------------------------------------

GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 829.198 ns, StdErr = 6.074 ns (0.73%), N = 3, StdDev = 10.520 ns
Min = 821.976 ns, Q1 = 823.163 ns, Median = 824.350 ns, Q3 = 832.809 ns, Max = 841.268 ns
IQR = 9.646 ns, LowerFence = 808.693 ns, UpperFence = 847.279 ns
ConfidenceInterval = [637.268 ns; 1,021.128 ns] (CI 99.9%), Margin = 191.930 ns (23.15% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[812.402 ns ; 832.737 ns) | @@
[832.737 ns ; 850.842 ns) | @
---------------------------------------------------

GrafoBenchmark.Validacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 44.901 ns, StdErr = 0.559 ns (1.25%), N = 3, StdDev = 0.969 ns
Min = 44.164 ns, Q1 = 44.352 ns, Median = 44.541 ns, Q3 = 45.269 ns, Max = 45.998 ns
IQR = 0.917 ns, LowerFence = 42.977 ns, UpperFence = 46.645 ns
ConfidenceInterval = [27.228 ns; 62.574 ns] (CI 99.9%), Margin = 17.673 ns (39.36% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[43.471 ns ; 45.234 ns) | @@
[45.234 ns ; 46.880 ns) | @
---------------------------------------------------

GrafoBenchmark.Distancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 19.022 ns, StdErr = 0.056 ns (0.29%), N = 3, StdDev = 0.096 ns
Min = 18.917 ns, Q1 = 18.981 ns, Median = 19.045 ns, Q3 = 19.075 ns, Max = 19.105 ns
IQR = 0.094 ns, LowerFence = 18.839 ns, UpperFence = 19.217 ns
ConfidenceInterval = [17.266 ns; 20.779 ns] (CI 99.9%), Margin = 1.756 ns (9.23% of Mean)
Skewness = -0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[18.829 ns ; 19.193 ns) | @@@
---------------------------------------------------

GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 729.761 ns, StdErr = 57.128 ns (7.83%), N = 3, StdDev = 98.948 ns
Min = 665.313 ns, Q1 = 672.796 ns, Median = 680.280 ns, Q3 = 761.984 ns, Max = 843.689 ns
IQR = 89.188 ns, LowerFence = 539.014 ns, UpperFence = 895.766 ns
ConfidenceInterval = [-1,075.425 ns; 2,534.946 ns] (CI 99.9%), Margin = 1,805.186 ns (247.37% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[664.455 ns ; 844.548 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.805 μs, StdErr = 0.005 μs (0.19%), N = 3, StdDev = 0.009 μs
Min = 2.795 μs, Q1 = 2.802 μs, Median = 2.809 μs, Q3 = 2.811 μs, Max = 2.813 μs
IQR = 0.009 μs, LowerFence = 2.789 μs, UpperFence = 2.824 μs
ConfidenceInterval = [2.633 μs; 2.978 μs] (CI 99.9%), Margin = 0.172 μs (6.14% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.786 μs ; 2.821 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26100.8037/24H2/2024Update/HudsonValley)
Intel Core i7-7700 CPU 3.60GHz (Kaby Lake), 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
  Job-FGEKWY : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3

IterationCount=3  LaunchCount=1  WarmupCount=1  

| Method           | N  | Mean        | Error        | StdDev    | Gen0   | Gen1   | Allocated |
|----------------- |--- |------------:|-------------:|----------:|-------:|-------:|----------:|
| Validacion       | 5  |    45.41 ns |    28.176 ns |  1.544 ns | 0.0076 |      - |      32 B |
| Distancia        | 5  |    18.87 ns |     0.725 ns |  0.040 ns |      - |      - |         - |
| AgregarPersona   | 5  |   730.03 ns | 1,821.377 ns | 99.836 ns | 0.0429 | 0.0210 |     272 B |
| ConstruirAristas | 5  |   829.20 ns |   191.930 ns | 10.520 ns | 0.1888 |      - |     792 B |
| Validacion       | 10 |    44.90 ns |    17.673 ns |  0.969 ns | 0.0076 |      - |      32 B |
| Distancia        | 10 |    19.02 ns |     1.756 ns |  0.096 ns |      - |      - |         - |
| AgregarPersona   | 10 |   729.76 ns | 1,805.186 ns | 98.948 ns | 0.0429 | 0.0210 |     272 B |
| ConstruirAristas | 10 | 2,805.49 ns |   172.380 ns |  9.449 ns | 0.7324 |      - |    3072 B |

// * Legends *
  N         : Value of the 'N' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:47 (107.62 sec), executed benchmarks: 8

Global total time: 00:02:01 (121.93 sec), executed benchmarks: 8
// * Artifacts cleanup *
Artifacts cleanup is finished
