// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.1 sec and exited with 0
// ***** Done, took 00:00:10 (10.65 sec)   *****
// Found 15 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1304 1608 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadActual   2: 1048576 op, 1694100.00 ns, 1.6156 ns/op
OverheadActual   3: 1048576 op, 1644800.00 ns, 1.5686 ns/op
OverheadActual   4: 1048576 op, 1680100.00 ns, 1.6023 ns/op
OverheadActual   5: 1048576 op, 1651000.00 ns, 1.5745 ns/op
OverheadActual   6: 1048576 op, 1622700.00 ns, 1.5475 ns/op
OverheadActual   7: 1048576 op, 1846200.00 ns, 1.7607 ns/op
OverheadActual   8: 1048576 op, 1799100.00 ns, 1.7158 ns/op
OverheadActual   9: 1048576 op, 4094200.00 ns, 3.9045 ns/op
OverheadActual  10: 1048576 op, 1992100.00 ns, 1.8998 ns/op
OverheadActual  11: 1048576 op, 1661400.00 ns, 1.5844 ns/op
OverheadActual  12: 1048576 op, 1792900.00 ns, 1.7098 ns/op
OverheadActual  13: 1048576 op, 1648700.00 ns, 1.5723 ns/op
OverheadActual  14: 1048576 op, 1615300.00 ns, 1.5405 ns/op
OverheadActual  15: 1048576 op, 1708900.00 ns, 1.6297 ns/op
OverheadActual  16: 1048576 op, 1689600.00 ns, 1.6113 ns/op
OverheadActual  17: 1048576 op, 1639500.00 ns, 1.5635 ns/op
OverheadActual  18: 1048576 op, 1648500.00 ns, 1.5721 ns/op
OverheadActual  19: 1048576 op, 1674000.00 ns, 1.5965 ns/op

WorkloadWarmup   1: 1048576 op, 792181500.00 ns, 755.4832 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 703913000.00 ns, 671.3037 ns/op
WorkloadActual   2: 1048576 op, 718659000.00 ns, 685.3666 ns/op
WorkloadActual   3: 1048576 op, 884818800.00 ns, 843.8290 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 702235900.00 ns, 669.7043 ns/op
WorkloadResult   2: 1048576 op, 716981900.00 ns, 683.7672 ns/op
WorkloadResult   3: 1048576 op, 883141700.00 ns, 842.2296 ns/op
// GC:  45 22 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 15768 has exited with code 0.

Mean = 731.900 ns, StdErr = 55.314 ns (7.56%), N = 3, StdDev = 95.806 ns
Min = 669.704 ns, Q1 = 676.736 ns, Median = 683.767 ns, Q3 = 762.998 ns, Max = 842.230 ns
IQR = 86.263 ns, LowerFence = 547.342 ns, UpperFence = 892.392 ns
ConfidenceInterval = [-1,015.962 ns; 2,479.763 ns] (CI 99.9%), Margin = 1,747.863 ns (238.81% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2026-03-22 14:35 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1644 1672 --benchmarkName "GrafoBenchmark.ConstruirAristas(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 7 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 144700.00 ns, 144.7000 us/op
WorkloadJitting  1: 1 op, 2068000.00 ns, 2.0680 ms/op

OverheadJitting  2: 16 op, 242700.00 ns, 15.1688 us/op
WorkloadJitting  2: 16 op, 650100.00 ns, 40.6313 us/op

WorkloadPilot    1: 16 op, 223800.00 ns, 13.9875 us/op
WorkloadPilot    2: 32 op, 796000.00 ns, 24.8750 us/op
WorkloadPilot    3: 64 op, 887400.00 ns, 13.8656 us/op
WorkloadPilot    4: 128 op, 1800500.00 ns, 14.0664 us/op
WorkloadPilot    5: 256 op, 3159100.00 ns, 12.3402 us/op
WorkloadPilot    6: 512 op, 6931100.00 ns, 13.5373 us/op
WorkloadPilot    7: 1024 op, 13455700.00 ns, 13.1403 us/op
WorkloadPilot    8: 2048 op, 22928300.00 ns, 11.1955 us/op
WorkloadPilot    9: 4096 op, 44498000.00 ns, 10.8638 us/op
WorkloadPilot   10: 8192 op, 94673400.00 ns, 11.5568 us/op
WorkloadPilot   11: 16384 op, 132849500.00 ns, 8.1085 us/op
WorkloadPilot   12: 32768 op, 93626700.00 ns, 2.8573 us/op
WorkloadPilot   13: 65536 op, 183468200.00 ns, 2.7995 us/op
WorkloadPilot   14: 131072 op, 364447000.00 ns, 2.7805 us/op
WorkloadPilot   15: 262144 op, 734404600.00 ns, 2.8015 us/op

OverheadWarmup   1: 262144 op, 641100.00 ns, 2.4456 ns/op
OverheadWarmup   2: 262144 op, 682300.00 ns, 2.6028 ns/op
OverheadWarmup   3: 262144 op, 726200.00 ns, 2.7702 ns/op
OverheadWarmup   4: 262144 op, 778400.00 ns, 2.9694 ns/op
OverheadWarmup   5: 262144 op, 794700.00 ns, 3.0315 ns/op
OverheadWarmup   6: 262144 op, 661900.00 ns, 2.5249 ns/op
OverheadWarmup   7: 262144 op, 811000.00 ns, 3.0937 ns/op
OverheadWarmup   8: 262144 op, 704400.00 ns, 2.6871 ns/op

OverheadActual   1: 262144 op, 704300.00 ns, 2.6867 ns/op
OverheadActual   2: 262144 op, 600500.00 ns, 2.2907 ns/op
OverheadActual   3: 262144 op, 600500.00 ns, 2.2907 ns/op
OverheadActual   4: 262144 op, 787900.00 ns, 3.0056 ns/op
OverheadActual   5: 262144 op, 717600.00 ns, 2.7374 ns/op
OverheadActual   6: 262144 op, 705600.00 ns, 2.6917 ns/op
OverheadActual   7: 262144 op, 715200.00 ns, 2.7283 ns/op
OverheadActual   8: 262144 op, 873100.00 ns, 3.3306 ns/op
OverheadActual   9: 262144 op, 721900.00 ns, 2.7538 ns/op
OverheadActual  10: 262144 op, 615700.00 ns, 2.3487 ns/op
OverheadActual  11: 262144 op, 679200.00 ns, 2.5909 ns/op
OverheadActual  12: 262144 op, 759100.00 ns, 2.8957 ns/op
OverheadActual  13: 262144 op, 619800.00 ns, 2.3643 ns/op
OverheadActual  14: 262144 op, 686900.00 ns, 2.6203 ns/op
OverheadActual  15: 262144 op, 705000.00 ns, 2.6894 ns/op
OverheadActual  16: 262144 op, 863500.00 ns, 3.2940 ns/op
OverheadActual  17: 262144 op, 615200.00 ns, 2.3468 ns/op
OverheadActual  18: 262144 op, 614900.00 ns, 2.3457 ns/op
OverheadActual  19: 262144 op, 622400.00 ns, 2.3743 ns/op
OverheadActual  20: 262144 op, 630800.00 ns, 2.4063 ns/op

WorkloadWarmup   1: 262144 op, 737815000.00 ns, 2.8145 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 736855100.00 ns, 2.8109 us/op
WorkloadActual   2: 262144 op, 729606500.00 ns, 2.7832 us/op
WorkloadActual   3: 262144 op, 734775100.00 ns, 2.8029 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 736159500.00 ns, 2.8082 us/op
WorkloadResult   2: 262144 op, 728910900.00 ns, 2.7806 us/op
WorkloadResult   3: 262144 op, 734079500.00 ns, 2.8003 us/op
// GC:  192 0 0 805306368 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3052 has exited with code 0.

Mean = 2.796 μs, StdErr = 0.008 μs (0.29%), N = 3, StdDev = 0.014 μs
Min = 2.781 μs, Q1 = 2.790 μs, Median = 2.800 μs, Q3 = 2.804 μs, Max = 2.808 μs
IQR = 0.014 μs, LowerFence = 2.770 μs, UpperFence = 2.825 μs
ConfidenceInterval = [2.537 μs; 3.056 μs] (CI 99.9%), Margin = 0.260 μs (9.29% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2026-03-22 14:35 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1304 1236 --benchmarkName "GrafoBenchmark.ObtenerParMasLejano(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 8 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 147900.00 ns, 147.9000 us/op
WorkloadJitting  1: 1 op, 1557600.00 ns, 1.5576 ms/op

OverheadJitting  2: 16 op, 174200.00 ns, 10.8875 us/op
WorkloadJitting  2: 16 op, 338700.00 ns, 21.1688 us/op

WorkloadPilot    1: 16 op, 63600.00 ns, 3.9750 us/op
WorkloadPilot    2: 32 op, 129100.00 ns, 4.0344 us/op
WorkloadPilot    3: 64 op, 310000.00 ns, 4.8438 us/op
WorkloadPilot    4: 128 op, 955900.00 ns, 7.4680 us/op
WorkloadPilot    5: 256 op, 977800.00 ns, 3.8195 us/op
WorkloadPilot    6: 512 op, 2127700.00 ns, 4.1557 us/op
WorkloadPilot    7: 1024 op, 3556600.00 ns, 3.4732 us/op
WorkloadPilot    8: 2048 op, 7389400.00 ns, 3.6081 us/op
WorkloadPilot    9: 4096 op, 14605400.00 ns, 3.5658 us/op
WorkloadPilot   10: 8192 op, 29794400.00 ns, 3.6370 us/op
WorkloadPilot   11: 16384 op, 53864700.00 ns, 3.2876 us/op
WorkloadPilot   12: 32768 op, 133998100.00 ns, 4.0893 us/op
WorkloadPilot   13: 65536 op, 96054800.00 ns, 1.4657 us/op
WorkloadPilot   14: 131072 op, 72830700.00 ns, 555.6541 ns/op
WorkloadPilot   15: 262144 op, 145688000.00 ns, 555.7556 ns/op
WorkloadPilot   16: 524288 op, 282313600.00 ns, 538.4705 ns/op
WorkloadPilot   17: 1048576 op, 569019600.00 ns, 542.6594 ns/op

OverheadWarmup   1: 1048576 op, 2455300.00 ns, 2.3416 ns/op
OverheadWarmup   2: 1048576 op, 2564600.00 ns, 2.4458 ns/op
OverheadWarmup   3: 1048576 op, 2723800.00 ns, 2.5976 ns/op
OverheadWarmup   4: 1048576 op, 2782100.00 ns, 2.6532 ns/op
OverheadWarmup   5: 1048576 op, 2778800.00 ns, 2.6501 ns/op
OverheadWarmup   6: 1048576 op, 2476700.00 ns, 2.3620 ns/op
OverheadWarmup   7: 1048576 op, 2654600.00 ns, 2.5316 ns/op
OverheadWarmup   8: 1048576 op, 3123500.00 ns, 2.9788 ns/op
OverheadWarmup   9: 1048576 op, 2517800.00 ns, 2.4012 ns/op

OverheadActual   1: 1048576 op, 2433400.00 ns, 2.3207 ns/op
OverheadActual   2: 1048576 op, 2875900.00 ns, 2.7427 ns/op
OverheadActual   3: 1048576 op, 2649200.00 ns, 2.5265 ns/op
OverheadActual   4: 1048576 op, 2863000.00 ns, 2.7304 ns/op
OverheadActual   5: 1048576 op, 2537300.00 ns, 2.4198 ns/op
OverheadActual   6: 1048576 op, 2651100.00 ns, 2.5283 ns/op
OverheadActual   7: 1048576 op, 2867500.00 ns, 2.7347 ns/op
OverheadActual   8: 1048576 op, 2729900.00 ns, 2.6034 ns/op
OverheadActual   9: 1048576 op, 2497700.00 ns, 2.3820 ns/op
OverheadActual  10: 1048576 op, 3177300.00 ns, 3.0301 ns/op
OverheadActual  11: 1048576 op, 2872300.00 ns, 2.7392 ns/op
OverheadActual  12: 1048576 op, 2558200.00 ns, 2.4397 ns/op
OverheadActual  13: 1048576 op, 2757000.00 ns, 2.6293 ns/op
OverheadActual  14: 1048576 op, 2785400.00 ns, 2.6564 ns/op
OverheadActual  15: 1048576 op, 2656500.00 ns, 2.5334 ns/op
OverheadActual  16: 1048576 op, 2814100.00 ns, 2.6837 ns/op
OverheadActual  17: 1048576 op, 2977900.00 ns, 2.8399 ns/op
OverheadActual  18: 1048576 op, 2546200.00 ns, 2.4282 ns/op
OverheadActual  19: 1048576 op, 2655100.00 ns, 2.5321 ns/op
OverheadActual  20: 1048576 op, 3003400.00 ns, 2.8643 ns/op

WorkloadWarmup   1: 1048576 op, 573114200.00 ns, 546.5643 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 595860500.00 ns, 568.2569 ns/op
WorkloadActual   2: 1048576 op, 570612900.00 ns, 544.1789 ns/op
WorkloadActual   3: 1048576 op, 568028700.00 ns, 541.7144 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 593117050.00 ns, 565.6405 ns/op
WorkloadResult   2: 1048576 op, 567869450.00 ns, 541.5625 ns/op
WorkloadResult   3: 1048576 op, 565285250.00 ns, 539.0980 ns/op
// GC:  48 0 0 201326592 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 14472 has exited with code 0.

Mean = 548.767 ns, StdErr = 8.467 ns (1.54%), N = 3, StdDev = 14.665 ns
Min = 539.098 ns, Q1 = 540.330 ns, Median = 541.563 ns, Q3 = 553.602 ns, Max = 565.640 ns
IQR = 13.271 ns, LowerFence = 520.423 ns, UpperFence = 573.508 ns
ConfidenceInterval = [281.228 ns; 816.306 ns] (CI 99.9%), Margin = 267.539 ns (48.75% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:35 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1684 1612 --benchmarkName "GrafoBenchmark.ObtenerParMasCercano(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 9 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 145100.00 ns, 145.1000 us/op
WorkloadJitting  1: 1 op, 1520500.00 ns, 1.5205 ms/op

OverheadJitting  2: 16 op, 170300.00 ns, 10.6438 us/op
WorkloadJitting  2: 16 op, 292000.00 ns, 18.2500 us/op

WorkloadPilot    1: 16 op, 98100.00 ns, 6.1313 us/op
WorkloadPilot    2: 32 op, 242000.00 ns, 7.5625 us/op
WorkloadPilot    3: 64 op, 289400.00 ns, 4.5219 us/op
WorkloadPilot    4: 128 op, 500300.00 ns, 3.9086 us/op
WorkloadPilot    5: 256 op, 1055600.00 ns, 4.1234 us/op
WorkloadPilot    6: 512 op, 1883300.00 ns, 3.6783 us/op
WorkloadPilot    7: 1024 op, 4319900.00 ns, 4.2187 us/op
WorkloadPilot    8: 2048 op, 7358300.00 ns, 3.5929 us/op
WorkloadPilot    9: 4096 op, 15636300.00 ns, 3.8175 us/op
WorkloadPilot   10: 8192 op, 29493500.00 ns, 3.6003 us/op
WorkloadPilot   11: 16384 op, 55762700.00 ns, 3.4035 us/op
WorkloadPilot   12: 32768 op, 138684100.00 ns, 4.2323 us/op
WorkloadPilot   13: 65536 op, 83810400.00 ns, 1.2788 us/op
WorkloadPilot   14: 131072 op, 73548900.00 ns, 561.1336 ns/op
WorkloadPilot   15: 262144 op, 147323000.00 ns, 561.9926 ns/op
WorkloadPilot   16: 524288 op, 289164700.00 ns, 551.5379 ns/op
WorkloadPilot   17: 1048576 op, 573523000.00 ns, 546.9542 ns/op

OverheadWarmup   1: 1048576 op, 2401000.00 ns, 2.2898 ns/op
OverheadWarmup   2: 1048576 op, 2581300.00 ns, 2.4617 ns/op
OverheadWarmup   3: 1048576 op, 2630000.00 ns, 2.5082 ns/op
OverheadWarmup   4: 1048576 op, 2513700.00 ns, 2.3973 ns/op
OverheadWarmup   5: 1048576 op, 2805900.00 ns, 2.6759 ns/op
OverheadWarmup   6: 1048576 op, 2687400.00 ns, 2.5629 ns/op

OverheadActual   1: 1048576 op, 2512200.00 ns, 2.3958 ns/op
OverheadActual   2: 1048576 op, 2790300.00 ns, 2.6610 ns/op
OverheadActual   3: 1048576 op, 2830200.00 ns, 2.6991 ns/op
OverheadActual   4: 1048576 op, 2971500.00 ns, 2.8338 ns/op
OverheadActual   5: 1048576 op, 2624800.00 ns, 2.5032 ns/op
OverheadActual   6: 1048576 op, 2581100.00 ns, 2.4615 ns/op
OverheadActual   7: 1048576 op, 2862700.00 ns, 2.7301 ns/op
OverheadActual   8: 1048576 op, 2680800.00 ns, 2.5566 ns/op
OverheadActual   9: 1048576 op, 3045500.00 ns, 2.9044 ns/op
OverheadActual  10: 1048576 op, 2725900.00 ns, 2.5996 ns/op
OverheadActual  11: 1048576 op, 2792300.00 ns, 2.6629 ns/op
OverheadActual  12: 1048576 op, 2758400.00 ns, 2.6306 ns/op
OverheadActual  13: 1048576 op, 2939600.00 ns, 2.8034 ns/op
OverheadActual  14: 1048576 op, 3000000.00 ns, 2.8610 ns/op
OverheadActual  15: 1048576 op, 2701700.00 ns, 2.5765 ns/op
OverheadActual  16: 1048576 op, 2754700.00 ns, 2.6271 ns/op
OverheadActual  17: 1048576 op, 2864800.00 ns, 2.7321 ns/op
OverheadActual  18: 1048576 op, 2954700.00 ns, 2.8178 ns/op

WorkloadWarmup   1: 1048576 op, 574257500.00 ns, 547.6546 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 574938600.00 ns, 548.3042 ns/op
WorkloadActual   2: 1048576 op, 568522400.00 ns, 542.1852 ns/op
WorkloadActual   3: 1048576 op, 571575200.00 ns, 545.0966 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 572147300.00 ns, 545.6422 ns/op
WorkloadResult   2: 1048576 op, 565731100.00 ns, 539.5232 ns/op
WorkloadResult   3: 1048576 op, 568783900.00 ns, 542.4346 ns/op
// GC:  48 0 0 201326592 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 13212 has exited with code 0.

Mean = 542.533 ns, StdErr = 1.767 ns (0.33%), N = 3, StdDev = 3.061 ns
Min = 539.523 ns, Q1 = 540.979 ns, Median = 542.435 ns, Q3 = 544.038 ns, Max = 545.642 ns
IQR = 3.059 ns, LowerFence = 536.390 ns, UpperFence = 548.628 ns
ConfidenceInterval = [486.695 ns; 598.371 ns] (CI 99.9%), Margin = 55.838 ns (10.29% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2026-03-22 14:34 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1736 1208 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 15)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 10 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

