// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 21 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.28 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.52 sec and exited with 0
// ***** Done, took 00:00:10 (10.91 sec)   *****
// Found 21 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.CalcularDistancia: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]
//   GrafoBenchmark.BuscarPorCedula: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=15]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1204 1560 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1536 1532 --benchmarkName "GrafoBenchmark.BuscarPorCedula(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 6 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 194900.00 ns, 194.9000 us/op
WorkloadJitting  1: 1 op, 290400.00 ns, 290.4000 us/op

OverheadJitting  2: 16 op, 460500.00 ns, 28.7813 us/op
WorkloadJitting  2: 16 op, 517300.00 ns, 32.3313 us/op

WorkloadPilot    1: 16 op, 15800.00 ns, 987.5000 ns/op
WorkloadPilot    2: 32 op, 2500.00 ns, 78.1250 ns/op
WorkloadPilot    3: 64 op, 3800.00 ns, 59.3750 ns/op
WorkloadPilot    4: 128 op, 7100.00 ns, 55.4688 ns/op
WorkloadPilot    5: 256 op, 12200.00 ns, 47.6563 ns/op
WorkloadPilot    6: 512 op, 32800.00 ns, 64.0625 ns/op
WorkloadPilot    7: 1024 op, 69300.00 ns, 67.6758 ns/op
WorkloadPilot    8: 2048 op, 98900.00 ns, 48.2910 ns/op
WorkloadPilot    9: 4096 op, 169800.00 ns, 41.4551 ns/op
WorkloadPilot   10: 8192 op, 468800.00 ns, 57.2266 ns/op
WorkloadPilot   11: 16384 op, 844400.00 ns, 51.5381 ns/op
WorkloadPilot   12: 32768 op, 1340600.00 ns, 40.9119 ns/op
WorkloadPilot   13: 65536 op, 3022800.00 ns, 46.1243 ns/op
WorkloadPilot   14: 131072 op, 6131500.00 ns, 46.7796 ns/op
WorkloadPilot   15: 262144 op, 11226500.00 ns, 42.8257 ns/op
WorkloadPilot   16: 524288 op, 22792900.00 ns, 43.4740 ns/op
WorkloadPilot   17: 1048576 op, 44627200.00 ns, 42.5598 ns/op
WorkloadPilot   18: 2097152 op, 82410600.00 ns, 39.2964 ns/op
WorkloadPilot   19: 4194304 op, 44271800.00 ns, 10.5552 ns/op
WorkloadPilot   20: 8388608 op, 87619000.00 ns, 10.4450 ns/op
WorkloadPilot   21: 16777216 op, 174119700.00 ns, 10.3783 ns/op
WorkloadPilot   22: 33554432 op, 348961600.00 ns, 10.3999 ns/op
WorkloadPilot   23: 67108864 op, 692992400.00 ns, 10.3264 ns/op

OverheadWarmup   1: 67108864 op, 238156500.00 ns, 3.5488 ns/op
OverheadWarmup   2: 67108864 op, 208464700.00 ns, 3.1064 ns/op
OverheadWarmup   3: 67108864 op, 209206000.00 ns, 3.1174 ns/op
OverheadWarmup   4: 67108864 op, 210951300.00 ns, 3.1434 ns/op
OverheadWarmup   5: 67108864 op, 208537000.00 ns, 3.1074 ns/op
OverheadWarmup   6: 67108864 op, 209724200.00 ns, 3.1251 ns/op
OverheadWarmup   7: 67108864 op, 208701200.00 ns, 3.1099 ns/op

OverheadActual   1: 67108864 op, 211802700.00 ns, 3.1561 ns/op
OverheadActual   2: 67108864 op, 209694100.00 ns, 3.1247 ns/op
OverheadActual   3: 67108864 op, 213293300.00 ns, 3.1783 ns/op
OverheadActual   4: 67108864 op, 229509700.00 ns, 3.4200 ns/op
OverheadActual   5: 67108864 op, 236141100.00 ns, 3.5188 ns/op
OverheadActual   6: 67108864 op, 226159700.00 ns, 3.3700 ns/op
OverheadActual   7: 67108864 op, 231665700.00 ns, 3.4521 ns/op
OverheadActual   8: 67108864 op, 224941800.00 ns, 3.3519 ns/op
OverheadActual   9: 67108864 op, 207450600.00 ns, 3.0913 ns/op
OverheadActual  10: 67108864 op, 208782000.00 ns, 3.1111 ns/op
OverheadActual  11: 67108864 op, 208062800.00 ns, 3.1004 ns/op
OverheadActual  12: 67108864 op, 207890500.00 ns, 3.0978 ns/op
OverheadActual  13: 67108864 op, 210257300.00 ns, 3.1331 ns/op
OverheadActual  14: 67108864 op, 208342200.00 ns, 3.1045 ns/op
OverheadActual  15: 67108864 op, 207768400.00 ns, 3.0960 ns/op
OverheadActual  16: 67108864 op, 213747000.00 ns, 3.1851 ns/op

WorkloadWarmup   1: 67108864 op, 716823900.00 ns, 10.6815 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 697059800.00 ns, 10.3870 ns/op
WorkloadActual   2: 67108864 op, 692493700.00 ns, 10.3190 ns/op
WorkloadActual   3: 67108864 op, 695556300.00 ns, 10.3646 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 486029800.00 ns, 7.2424 ns/op
WorkloadResult   2: 67108864 op, 481463700.00 ns, 7.1744 ns/op
WorkloadResult   3: 67108864 op, 484526300.00 ns, 7.2200 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 1604 has exited with code 0.

Mean = 7.212 ns, StdErr = 0.020 ns (0.28%), N = 3, StdDev = 0.035 ns
Min = 7.174 ns, Q1 = 7.197 ns, Median = 7.220 ns, Q3 = 7.231 ns, Max = 7.242 ns
IQR = 0.034 ns, LowerFence = 7.146 ns, UpperFence = 7.282 ns
ConfidenceInterval = [6.580 ns; 7.845 ns] (CI 99.9%), Margin = 0.633 ns (8.77% of Mean)
Skewness = -0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (66.7%) benchmark(s) to run. Estimated finish 2026-03-22 14:47 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1536 1308 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 7 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 196700.00 ns, 196.7000 us/op
WorkloadJitting  1: 1 op, 471200.00 ns, 471.2000 us/op

OverheadJitting  2: 16 op, 466100.00 ns, 29.1313 us/op
WorkloadJitting  2: 16 op, 519000.00 ns, 32.4375 us/op

WorkloadPilot    1: 16 op, 20400.00 ns, 1.2750 us/op
WorkloadPilot    2: 32 op, 6600.00 ns, 206.2500 ns/op
WorkloadPilot    3: 64 op, 10300.00 ns, 160.9375 ns/op
WorkloadPilot    4: 128 op, 24600.00 ns, 192.1875 ns/op
WorkloadPilot    5: 256 op, 36500.00 ns, 142.5781 ns/op
WorkloadPilot    6: 512 op, 61200.00 ns, 119.5313 ns/op
WorkloadPilot    7: 1024 op, 212000.00 ns, 207.0313 ns/op
WorkloadPilot    8: 2048 op, 406600.00 ns, 198.5352 ns/op
WorkloadPilot    9: 4096 op, 510600.00 ns, 124.6582 ns/op
WorkloadPilot   10: 8192 op, 1064000.00 ns, 129.8828 ns/op
WorkloadPilot   11: 16384 op, 1930700.00 ns, 117.8406 ns/op
WorkloadPilot   12: 32768 op, 3912500.00 ns, 119.4000 ns/op
WorkloadPilot   13: 65536 op, 8669900.00 ns, 132.2922 ns/op
WorkloadPilot   14: 131072 op, 16643600.00 ns, 126.9806 ns/op
WorkloadPilot   15: 262144 op, 31824600.00 ns, 121.4012 ns/op
WorkloadPilot   16: 524288 op, 59863400.00 ns, 114.1804 ns/op
WorkloadPilot   17: 1048576 op, 78745600.00 ns, 75.0977 ns/op
WorkloadPilot   18: 2097152 op, 104744100.00 ns, 49.9459 ns/op
WorkloadPilot   19: 4194304 op, 209708000.00 ns, 49.9983 ns/op
WorkloadPilot   20: 8388608 op, 400949600.00 ns, 47.7969 ns/op
WorkloadPilot   21: 16777216 op, 820028100.00 ns, 48.8775 ns/op

OverheadWarmup   1: 16777216 op, 62750500.00 ns, 3.7402 ns/op
OverheadWarmup   2: 16777216 op, 62029500.00 ns, 3.6972 ns/op
OverheadWarmup   3: 16777216 op, 61689600.00 ns, 3.6770 ns/op
OverheadWarmup   4: 16777216 op, 57210200.00 ns, 3.4100 ns/op
OverheadWarmup   5: 16777216 op, 53106700.00 ns, 3.1654 ns/op
OverheadWarmup   6: 16777216 op, 65695000.00 ns, 3.9157 ns/op
OverheadWarmup   7: 16777216 op, 53154200.00 ns, 3.1682 ns/op
OverheadWarmup   8: 16777216 op, 53211700.00 ns, 3.1717 ns/op
OverheadWarmup   9: 16777216 op, 53332000.00 ns, 3.1788 ns/op
OverheadWarmup  10: 16777216 op, 52963000.00 ns, 3.1568 ns/op

OverheadActual   1: 16777216 op, 53966500.00 ns, 3.2167 ns/op
OverheadActual   2: 16777216 op, 52763800.00 ns, 3.1450 ns/op
OverheadActual   3: 16777216 op, 54170300.00 ns, 3.2288 ns/op
OverheadActual   4: 16777216 op, 53282800.00 ns, 3.1759 ns/op
OverheadActual   5: 16777216 op, 53074200.00 ns, 3.1635 ns/op
OverheadActual   6: 16777216 op, 52500500.00 ns, 3.1293 ns/op
OverheadActual   7: 16777216 op, 53037100.00 ns, 3.1613 ns/op
OverheadActual   8: 16777216 op, 53113200.00 ns, 3.1658 ns/op
OverheadActual   9: 16777216 op, 53320300.00 ns, 3.1781 ns/op
OverheadActual  10: 16777216 op, 53123900.00 ns, 3.1664 ns/op
OverheadActual  11: 16777216 op, 52989600.00 ns, 3.1584 ns/op
OverheadActual  12: 16777216 op, 53178400.00 ns, 3.1697 ns/op
OverheadActual  13: 16777216 op, 52698400.00 ns, 3.1411 ns/op
OverheadActual  14: 16777216 op, 54064000.00 ns, 3.2225 ns/op
OverheadActual  15: 16777216 op, 57856100.00 ns, 3.4485 ns/op

WorkloadWarmup   1: 16777216 op, 817501900.00 ns, 48.7269 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 819288700.00 ns, 48.8334 ns/op
WorkloadActual   2: 16777216 op, 819873300.00 ns, 48.8683 ns/op
WorkloadActual   3: 16777216 op, 816237000.00 ns, 48.6515 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 766164800.00 ns, 45.6670 ns/op
WorkloadResult   2: 16777216 op, 766749400.00 ns, 45.7018 ns/op
WorkloadResult   3: 16777216 op, 763113100.00 ns, 45.4851 ns/op
// GC:  128 0 0 536870912 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4460 has exited with code 0.

Mean = 45.618 ns, StdErr = 0.067 ns (0.15%), N = 3, StdDev = 0.116 ns
Min = 45.485 ns, Q1 = 45.576 ns, Median = 45.667 ns, Q3 = 45.684 ns, Max = 45.702 ns
IQR = 0.108 ns, LowerFence = 45.413 ns, UpperFence = 45.847 ns
ConfidenceInterval = [43.495 ns; 47.741 ns] (CI 99.9%), Margin = 2.123 ns (4.65% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (61.9%) benchmark(s) to run. Estimated finish 2026-03-22 14:46 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1508 1456 --benchmarkName "GrafoBenchmark.AgregarPersona(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 8 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 178900.00 ns, 178.9000 us/op
WorkloadJitting  1: 1 op, 1953800.00 ns, 1.9538 ms/op

OverheadJitting  2: 16 op, 507200.00 ns, 31.7000 us/op
WorkloadJitting  2: 16 op, 418500.00 ns, 26.1563 us/op

WorkloadPilot    1: 16 op, 46900.00 ns, 2.9313 us/op
WorkloadPilot    2: 32 op, 38700.00 ns, 1.2094 us/op
WorkloadPilot    3: 64 op, 51700.00 ns, 807.8125 ns/op
WorkloadPilot    4: 128 op, 108500.00 ns, 847.6563 ns/op
WorkloadPilot    5: 256 op, 293100.00 ns, 1.1449 us/op
WorkloadPilot    6: 512 op, 471500.00 ns, 920.8984 ns/op
WorkloadPilot    7: 1024 op, 649100.00 ns, 633.8867 ns/op
WorkloadPilot    8: 2048 op, 1270200.00 ns, 620.2148 ns/op
WorkloadPilot    9: 4096 op, 2407800.00 ns, 587.8418 ns/op
WorkloadPilot   10: 8192 op, 5260600.00 ns, 642.1631 ns/op
WorkloadPilot   11: 16384 op, 10200600.00 ns, 622.5952 ns/op
WorkloadPilot   12: 32768 op, 27340700.00 ns, 834.3719 ns/op
WorkloadPilot   13: 65536 op, 48132300.00 ns, 734.4406 ns/op
WorkloadPilot   14: 131072 op, 110659400.00 ns, 844.2642 ns/op
WorkloadPilot   15: 262144 op, 185866400.00 ns, 709.0240 ns/op
WorkloadPilot   16: 524288 op, 437313100.00 ns, 834.1085 ns/op
WorkloadPilot   17: 1048576 op, 951984600.00 ns, 907.8833 ns/op

OverheadWarmup   1: 1048576 op, 1702700.00 ns, 1.6238 ns/op
OverheadWarmup   2: 1048576 op, 1627000.00 ns, 1.5516 ns/op
OverheadWarmup   3: 1048576 op, 2224800.00 ns, 2.1217 ns/op
OverheadWarmup   4: 1048576 op, 1951900.00 ns, 1.8615 ns/op
OverheadWarmup   5: 1048576 op, 1644600.00 ns, 1.5684 ns/op
OverheadWarmup   6: 1048576 op, 1770900.00 ns, 1.6889 ns/op
OverheadWarmup   7: 1048576 op, 1630200.00 ns, 1.5547 ns/op

OverheadActual   1: 1048576 op, 1653800.00 ns, 1.5772 ns/op
OverheadActual   2: 1048576 op, 1672400.00 ns, 1.5949 ns/op
OverheadActual   3: 1048576 op, 1687600.00 ns, 1.6094 ns/op
OverheadActual   4: 1048576 op, 1657800.00 ns, 1.5810 ns/op
OverheadActual   5: 1048576 op, 1681700.00 ns, 1.6038 ns/op
OverheadActual   6: 1048576 op, 1658700.00 ns, 1.5819 ns/op
OverheadActual   7: 1048576 op, 2379000.00 ns, 2.2688 ns/op
OverheadActual   8: 1048576 op, 1672600.00 ns, 1.5951 ns/op
OverheadActual   9: 1048576 op, 1705700.00 ns, 1.6267 ns/op
OverheadActual  10: 1048576 op, 1721500.00 ns, 1.6418 ns/op
OverheadActual  11: 1048576 op, 1664500.00 ns, 1.5874 ns/op
OverheadActual  12: 1048576 op, 1620700.00 ns, 1.5456 ns/op
OverheadActual  13: 1048576 op, 1617000.00 ns, 1.5421 ns/op
OverheadActual  14: 1048576 op, 1721500.00 ns, 1.6418 ns/op
OverheadActual  15: 1048576 op, 1647100.00 ns, 1.5708 ns/op

WorkloadWarmup   1: 1048576 op, 781042700.00 ns, 744.8604 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 700356300.00 ns, 667.9118 ns/op
WorkloadActual   2: 1048576 op, 724168300.00 ns, 690.6207 ns/op
WorkloadActual   3: 1048576 op, 916765000.00 ns, 874.2952 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 698683900.00 ns, 666.3169 ns/op
WorkloadResult   2: 1048576 op, 722495900.00 ns, 689.0258 ns/op
WorkloadResult   3: 1048576 op, 915092600.00 ns, 872.7003 ns/op
// GC:  45 22 0 285212672 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 1040 has exited with code 0.

Mean = 742.681 ns, StdErr = 65.339 ns (8.80%), N = 3, StdDev = 113.171 ns
Min = 666.317 ns, Q1 = 677.671 ns, Median = 689.026 ns, Q3 = 780.863 ns, Max = 872.700 ns
IQR = 103.192 ns, LowerFence = 522.884 ns, UpperFence = 935.651 ns
ConfidenceInterval = [-1,321.981 ns; 2,807.343 ns] (CI 99.9%), Margin = 2,064.662 ns (278.00% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (57.1%) benchmark(s) to run. Estimated finish 2026-03-22 14:47 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1224 1656 --benchmarkName "GrafoBenchmark.ConstruirAristas(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 9 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 146600.00 ns, 146.6000 us/op
WorkloadJitting  1: 1 op, 1926300.00 ns, 1.9263 ms/op

OverheadJitting  2: 16 op, 182800.00 ns, 11.4250 us/op
WorkloadJitting  2: 16 op, 626400.00 ns, 39.1500 us/op

WorkloadPilot    1: 16 op, 224800.00 ns, 14.0500 us/op
WorkloadPilot    2: 32 op, 609600.00 ns, 19.0500 us/op
WorkloadPilot    3: 64 op, 902900.00 ns, 14.1078 us/op
WorkloadPilot    4: 128 op, 1878300.00 ns, 14.6742 us/op
WorkloadPilot    5: 256 op, 3448300.00 ns, 13.4699 us/op
WorkloadPilot    6: 512 op, 6548400.00 ns, 12.7898 us/op
WorkloadPilot    7: 1024 op, 12971800.00 ns, 12.6678 us/op
WorkloadPilot    8: 2048 op, 23199100.00 ns, 11.3277 us/op
WorkloadPilot    9: 4096 op, 48869200.00 ns, 11.9310 us/op
WorkloadPilot   10: 8192 op, 96730300.00 ns, 11.8079 us/op
WorkloadPilot   11: 16384 op, 131041900.00 ns, 7.9982 us/op
WorkloadPilot   12: 32768 op, 93529100.00 ns, 2.8543 us/op
WorkloadPilot   13: 65536 op, 186137800.00 ns, 2.8402 us/op
WorkloadPilot   14: 131072 op, 371109700.00 ns, 2.8313 us/op
WorkloadPilot   15: 262144 op, 733037300.00 ns, 2.7963 us/op

OverheadWarmup   1: 262144 op, 600200.00 ns, 2.2896 ns/op
OverheadWarmup   2: 262144 op, 705200.00 ns, 2.6901 ns/op
OverheadWarmup   3: 262144 op, 640600.00 ns, 2.4437 ns/op
OverheadWarmup   4: 262144 op, 705600.00 ns, 2.6917 ns/op
OverheadWarmup   5: 262144 op, 683800.00 ns, 2.6085 ns/op

OverheadActual   1: 262144 op, 753700.00 ns, 2.8751 ns/op
OverheadActual   2: 262144 op, 600500.00 ns, 2.2907 ns/op
