// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 1.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1/" /p:OutDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\publish/" --output "C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0/" in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1
// command took 9.18 sec and exited with 0
// ***** Done, took 00:00:10 (10.64 sec)   *****
// Found 10 benchmarks:
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
//   GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
//   GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1508 1504 --benchmarkName "GrafoBenchmark.ObtenerErroresValidacion(N: 5)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 0 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

Mean = 759.525 ns, StdErr = 45.948 ns (6.05%), N = 3, StdDev = 79.584 ns
Min = 697.752 ns, Q1 = 714.622 ns, Median = 731.492 ns, Q3 = 790.412 ns, Max = 849.332 ns
IQR = 75.790 ns, LowerFence = 600.936 ns, UpperFence = 904.097 ns
ConfidenceInterval = [-692.378 ns; 2,211.429 ns] (CI 99.9%), Margin = 1,451.904 ns (191.16% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1628 1648 --benchmarkName "GrafoBenchmark.ConstruirAristas(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 7 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 148400.00 ns, 148.4000 us/op
WorkloadJitting  1: 1 op, 1650900.00 ns, 1.6509 ms/op

OverheadJitting  2: 16 op, 173600.00 ns, 10.8500 us/op
WorkloadJitting  2: 16 op, 631700.00 ns, 39.4813 us/op

WorkloadPilot    1: 16 op, 332100.00 ns, 20.7563 us/op
WorkloadPilot    2: 32 op, 473400.00 ns, 14.7938 us/op
WorkloadPilot    3: 64 op, 836500.00 ns, 13.0703 us/op
WorkloadPilot    4: 128 op, 1625100.00 ns, 12.6961 us/op
WorkloadPilot    5: 256 op, 3110200.00 ns, 12.1492 us/op
WorkloadPilot    6: 512 op, 6524200.00 ns, 12.7426 us/op
WorkloadPilot    7: 1024 op, 11991600.00 ns, 11.7105 us/op
WorkloadPilot    8: 2048 op, 22858700.00 ns, 11.1615 us/op
WorkloadPilot    9: 4096 op, 44590300.00 ns, 10.8863 us/op
WorkloadPilot   10: 8192 op, 101441600.00 ns, 12.3830 us/op
WorkloadPilot   11: 16384 op, 106354200.00 ns, 6.4913 us/op
WorkloadPilot   12: 32768 op, 92584600.00 ns, 2.8255 us/op
WorkloadPilot   13: 65536 op, 182645800.00 ns, 2.7870 us/op
WorkloadPilot   14: 131072 op, 364034000.00 ns, 2.7774 us/op
WorkloadPilot   15: 262144 op, 717473800.00 ns, 2.7369 us/op

OverheadWarmup   1: 262144 op, 600900.00 ns, 2.2923 ns/op
OverheadWarmup   2: 262144 op, 619700.00 ns, 2.3640 ns/op
OverheadWarmup   3: 262144 op, 628900.00 ns, 2.3991 ns/op
OverheadWarmup   4: 262144 op, 636200.00 ns, 2.4269 ns/op
OverheadWarmup   5: 262144 op, 710300.00 ns, 2.7096 ns/op
OverheadWarmup   6: 262144 op, 873600.00 ns, 3.3325 ns/op
OverheadWarmup   7: 262144 op, 691800.00 ns, 2.6390 ns/op
OverheadWarmup   8: 262144 op, 709700.00 ns, 2.7073 ns/op
OverheadWarmup   9: 262144 op, 629100.00 ns, 2.3998 ns/op

OverheadActual   1: 262144 op, 661500.00 ns, 2.5234 ns/op
OverheadActual   2: 262144 op, 616800.00 ns, 2.3529 ns/op
OverheadActual   3: 262144 op, 795300.00 ns, 3.0338 ns/op
OverheadActual   4: 262144 op, 728300.00 ns, 2.7782 ns/op
OverheadActual   5: 262144 op, 645700.00 ns, 2.4632 ns/op
OverheadActual   6: 262144 op, 694400.00 ns, 2.6489 ns/op
OverheadActual   7: 262144 op, 742900.00 ns, 2.8339 ns/op
OverheadActual   8: 262144 op, 762000.00 ns, 2.9068 ns/op
OverheadActual   9: 262144 op, 672400.00 ns, 2.5650 ns/op
OverheadActual  10: 262144 op, 677700.00 ns, 2.5852 ns/op
OverheadActual  11: 262144 op, 700400.00 ns, 2.6718 ns/op
OverheadActual  12: 262144 op, 767600.00 ns, 2.9282 ns/op
OverheadActual  13: 262144 op, 678300.00 ns, 2.5875 ns/op
OverheadActual  14: 262144 op, 697100.00 ns, 2.6592 ns/op
OverheadActual  15: 262144 op, 919600.00 ns, 3.5080 ns/op
OverheadActual  16: 262144 op, 853400.00 ns, 3.2555 ns/op
OverheadActual  17: 262144 op, 642700.00 ns, 2.4517 ns/op
OverheadActual  18: 262144 op, 665100.00 ns, 2.5372 ns/op
OverheadActual  19: 262144 op, 811800.00 ns, 3.0968 ns/op
OverheadActual  20: 262144 op, 686900.00 ns, 2.6203 ns/op

WorkloadWarmup   1: 262144 op, 732953300.00 ns, 2.7960 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 787605100.00 ns, 3.0045 us/op
WorkloadActual   2: 262144 op, 776727500.00 ns, 2.9630 us/op
WorkloadActual   3: 262144 op, 744034000.00 ns, 2.8383 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 786909350.00 ns, 3.0018 us/op
WorkloadResult   2: 262144 op, 776031750.00 ns, 2.9603 us/op
WorkloadResult   3: 262144 op, 743338250.00 ns, 2.8356 us/op
// GC:  192 0 0 805306368 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2180 has exited with code 0.

Mean = 2.933 μs, StdErr = 0.050 μs (1.70%), N = 3, StdDev = 0.087 μs
Min = 2.836 μs, Q1 = 2.898 μs, Median = 2.960 μs, Q3 = 2.981 μs, Max = 3.002 μs
IQR = 0.083 μs, LowerFence = 2.773 μs, UpperFence = 3.106 μs
ConfidenceInterval = [1.354 μs; 4.511 μs] (CI 99.9%), Margin = 1.578 μs (53.82% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1432 1644 --benchmarkName "GrafoBenchmark.ObtenerParMasLejano(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 8 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 151200.00 ns, 151.2000 us/op
WorkloadJitting  1: 1 op, 1519800.00 ns, 1.5198 ms/op

OverheadJitting  2: 16 op, 173200.00 ns, 10.8250 us/op
WorkloadJitting  2: 16 op, 335800.00 ns, 20.9875 us/op

WorkloadPilot    1: 16 op, 67900.00 ns, 4.2438 us/op
WorkloadPilot    2: 32 op, 152400.00 ns, 4.7625 us/op
WorkloadPilot    3: 64 op, 304900.00 ns, 4.7641 us/op
WorkloadPilot    4: 128 op, 565600.00 ns, 4.4188 us/op
WorkloadPilot    5: 256 op, 989900.00 ns, 3.8668 us/op
WorkloadPilot    6: 512 op, 2237700.00 ns, 4.3705 us/op
WorkloadPilot    7: 1024 op, 3844100.00 ns, 3.7540 us/op
WorkloadPilot    8: 2048 op, 7367900.00 ns, 3.5976 us/op
WorkloadPilot    9: 4096 op, 14283100.00 ns, 3.4871 us/op
WorkloadPilot   10: 8192 op, 29162000.00 ns, 3.5598 us/op
WorkloadPilot   11: 16384 op, 54285700.00 ns, 3.3133 us/op
WorkloadPilot   12: 32768 op, 139741000.00 ns, 4.2646 us/op
WorkloadPilot   13: 65536 op, 81540900.00 ns, 1.2442 us/op
WorkloadPilot   14: 131072 op, 73207400.00 ns, 558.5281 ns/op
WorkloadPilot   15: 262144 op, 144277000.00 ns, 550.3731 ns/op
WorkloadPilot   16: 524288 op, 292015600.00 ns, 556.9756 ns/op
WorkloadPilot   17: 1048576 op, 573696600.00 ns, 547.1197 ns/op

OverheadWarmup   1: 1048576 op, 2441600.00 ns, 2.3285 ns/op
OverheadWarmup   2: 1048576 op, 2421500.00 ns, 2.3093 ns/op
OverheadWarmup   3: 1048576 op, 2849500.00 ns, 2.7175 ns/op
OverheadWarmup   4: 1048576 op, 2886600.00 ns, 2.7529 ns/op
OverheadWarmup   5: 1048576 op, 2601000.00 ns, 2.4805 ns/op
OverheadWarmup   6: 1048576 op, 2839900.00 ns, 2.7083 ns/op
OverheadWarmup   7: 1048576 op, 2608000.00 ns, 2.4872 ns/op

OverheadActual   1: 1048576 op, 2486800.00 ns, 2.3716 ns/op
OverheadActual   2: 1048576 op, 2683700.00 ns, 2.5594 ns/op
OverheadActual   3: 1048576 op, 2610400.00 ns, 2.4895 ns/op
OverheadActual   4: 1048576 op, 2746400.00 ns, 2.6192 ns/op
OverheadActual   5: 1048576 op, 2587200.00 ns, 2.4673 ns/op
OverheadActual   6: 1048576 op, 2903200.00 ns, 2.7687 ns/op
OverheadActual   7: 1048576 op, 2852000.00 ns, 2.7199 ns/op
OverheadActual   8: 1048576 op, 2906400.00 ns, 2.7718 ns/op
OverheadActual   9: 1048576 op, 3083800.00 ns, 2.9409 ns/op
OverheadActual  10: 1048576 op, 2782200.00 ns, 2.6533 ns/op
OverheadActual  11: 1048576 op, 2471500.00 ns, 2.3570 ns/op
OverheadActual  12: 1048576 op, 2946700.00 ns, 2.8102 ns/op
OverheadActual  13: 1048576 op, 2853300.00 ns, 2.7211 ns/op
OverheadActual  14: 1048576 op, 2591700.00 ns, 2.4716 ns/op
OverheadActual  15: 1048576 op, 3112900.00 ns, 2.9687 ns/op
OverheadActual  16: 1048576 op, 2879700.00 ns, 2.7463 ns/op
OverheadActual  17: 1048576 op, 2582800.00 ns, 2.4632 ns/op
OverheadActual  18: 1048576 op, 2662300.00 ns, 2.5390 ns/op
OverheadActual  19: 1048576 op, 2807200.00 ns, 2.6772 ns/op
OverheadActual  20: 1048576 op, 2662700.00 ns, 2.5393 ns/op

WorkloadWarmup   1: 1048576 op, 572338200.00 ns, 545.8242 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 563546600.00 ns, 537.4399 ns/op
WorkloadActual   2: 1048576 op, 572263300.00 ns, 545.7528 ns/op
WorkloadActual   3: 1048576 op, 570506500.00 ns, 544.0774 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 560782300.00 ns, 534.8037 ns/op
WorkloadResult   2: 1048576 op, 569499000.00 ns, 543.1166 ns/op
WorkloadResult   3: 1048576 op, 567742200.00 ns, 541.4412 ns/op
// GC:  48 0 0 201326592 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 16288 has exited with code 0.

Mean = 539.787 ns, StdErr = 2.538 ns (0.47%), N = 3, StdDev = 4.396 ns
Min = 534.804 ns, Q1 = 538.122 ns, Median = 541.441 ns, Q3 = 542.279 ns, Max = 543.117 ns
IQR = 4.156 ns, LowerFence = 531.888 ns, UpperFence = 548.514 ns
ConfidenceInterval = [459.581 ns; 619.993 ns] (CI 99.9%), Margin = 80.206 ns (14.86% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (10.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ArbolBenchmark-Job-FGEKWY-1.dll --anonymousPipes 1548 956 --benchmarkName "GrafoBenchmark.ObtenerParMasCercano(N: 10)" --job "IterationCount=3, LaunchCount=1, WarmupCount=1" --benchmarkId 9 in C:\Users\Dylan\Documents\ArbolGenealogico-Rendimiento\Arbol-Genealogico\ArbolBenchMark\bin\Release\net10.0\ArbolBenchmark-Job-FGEKWY-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1)

OverheadJitting  1: 1 op, 136700.00 ns, 136.7000 us/op
WorkloadJitting  1: 1 op, 1652200.00 ns, 1.6522 ms/op

OverheadJitting  2: 16 op, 216700.00 ns, 13.5438 us/op
WorkloadJitting  2: 16 op, 381500.00 ns, 23.8438 us/op

WorkloadPilot    1: 16 op, 68900.00 ns, 4.3063 us/op
WorkloadPilot    2: 32 op, 144400.00 ns, 4.5125 us/op
WorkloadPilot    3: 64 op, 337700.00 ns, 5.2766 us/op
WorkloadPilot    4: 128 op, 621200.00 ns, 4.8531 us/op
WorkloadPilot    5: 256 op, 908400.00 ns, 3.5484 us/op
WorkloadPilot    6: 512 op, 2085400.00 ns, 4.0730 us/op
WorkloadPilot    7: 1024 op, 3535400.00 ns, 3.4525 us/op
WorkloadPilot    8: 2048 op, 7506600.00 ns, 3.6653 us/op
WorkloadPilot    9: 4096 op, 14260600.00 ns, 3.4816 us/op
WorkloadPilot   10: 8192 op, 29602800.00 ns, 3.6136 us/op
WorkloadPilot   11: 16384 op, 54572600.00 ns, 3.3308 us/op
WorkloadPilot   12: 32768 op, 133088700.00 ns, 4.0615 us/op
WorkloadPilot   13: 65536 op, 90332100.00 ns, 1.3784 us/op
WorkloadPilot   14: 131072 op, 73845000.00 ns, 563.3926 ns/op
WorkloadPilot   15: 262144 op, 154744200.00 ns, 590.3023 ns/op
WorkloadPilot   16: 524288 op, 300914300.00 ns, 573.9485 ns/op
WorkloadPilot   17: 1048576 op, 597643400.00 ns, 569.9572 ns/op

OverheadWarmup   1: 1048576 op, 2400300.00 ns, 2.2891 ns/op
OverheadWarmup   2: 1048576 op, 2492300.00 ns, 2.3768 ns/op
OverheadWarmup   3: 1048576 op, 3004500.00 ns, 2.8653 ns/op
OverheadWarmup   4: 1048576 op, 2574400.00 ns, 2.4551 ns/op
OverheadWarmup   5: 1048576 op, 2620000.00 ns, 2.4986 ns/op
OverheadWarmup   6: 1048576 op, 2935600.00 ns, 2.7996 ns/op
OverheadWarmup   7: 1048576 op, 2467400.00 ns, 2.3531 ns/op

OverheadActual   1: 1048576 op, 2698900.00 ns, 2.5739 ns/op
OverheadActual   2: 1048576 op, 2457400.00 ns, 2.3436 ns/op
OverheadActual   3: 1048576 op, 2670100.00 ns, 2.5464 ns/op
OverheadActual   4: 1048576 op, 2415300.00 ns, 2.3034 ns/op
OverheadActual   5: 1048576 op, 2675900.00 ns, 2.5519 ns/op
OverheadActual   6: 1048576 op, 2912200.00 ns, 2.7773 ns/op
OverheadActual   7: 1048576 op, 2495500.00 ns, 2.3799 ns/op
OverheadActual   8: 1048576 op, 2584400.00 ns, 2.4647 ns/op
OverheadActual   9: 1048576 op, 2644700.00 ns, 2.5222 ns/op
OverheadActual  10: 1048576 op, 2667700.00 ns, 2.5441 ns/op
OverheadActual  11: 1048576 op, 2493200.00 ns, 2.3777 ns/op
OverheadActual  12: 1048576 op, 2811800.00 ns, 2.6815 ns/op
OverheadActual  13: 1048576 op, 2522300.00 ns, 2.4055 ns/op
OverheadActual  14: 1048576 op, 2652500.00 ns, 2.5296 ns/op
OverheadActual  15: 1048576 op, 2586800.00 ns, 2.4670 ns/op
OverheadActual  16: 1048576 op, 2770700.00 ns, 2.6423 ns/op
OverheadActual  17: 1048576 op, 2604500.00 ns, 2.4838 ns/op

WorkloadWarmup   1: 1048576 op, 597474000.00 ns, 569.7956 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 605689300.00 ns, 577.6303 ns/op
WorkloadActual   2: 1048576 op, 604820800.00 ns, 576.8021 ns/op
WorkloadActual   3: 1048576 op, 594042300.00 ns, 566.5229 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 603044600.00 ns, 575.1081 ns/op
WorkloadResult   2: 1048576 op, 602176100.00 ns, 574.2799 ns/op
WorkloadResult   3: 1048576 op, 591397600.00 ns, 564.0007 ns/op
// GC:  48 0 0 201326592 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3676 has exited with code 0.

Mean = 571.130 ns, StdErr = 3.572 ns (0.63%), N = 3, StdDev = 6.188 ns
Min = 564.001 ns, Q1 = 569.140 ns, Median = 574.280 ns, Q3 = 574.694 ns, Max = 575.108 ns
IQR = 5.554 ns, LowerFence = 560.810 ns, UpperFence = 583.025 ns
ConfidenceInterval = [458.244 ns; 684.016 ns] (CI 99.9%), Margin = 112.886 ns (19.77% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-03-22 14:31 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GrafoBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\GrafoBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\GrafoBenchmark-report.html

// * Detailed results *
GrafoBenchmark.ObtenerErroresValidacion: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 47.668 ns, StdErr = 1.227 ns (2.57%), N = 3, StdDev = 2.126 ns
Min = 45.795 ns, Q1 = 46.513 ns, Median = 47.231 ns, Q3 = 48.605 ns, Max = 49.978 ns
IQR = 2.092 ns, LowerFence = 43.375 ns, UpperFence = 51.742 ns
ConfidenceInterval = [8.887 ns; 86.449 ns] (CI 99.9%), Margin = 38.781 ns (81.36% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[44.578 ns ; 48.447 ns) | @@
[48.447 ns ; 51.913 ns) | @
---------------------------------------------------

GrafoBenchmark.AgregarPersona: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 781.677 ns, StdErr = 47.675 ns (6.10%), N = 3, StdDev = 82.575 ns
Min = 731.744 ns, Q1 = 734.021 ns, Median = 736.297 ns, Q3 = 806.644 ns, Max = 876.991 ns
IQR = 72.623 ns, LowerFence = 625.086 ns, UpperFence = 915.579 ns
ConfidenceInterval = [-724.804 ns; 2,288.158 ns] (CI 99.9%), Margin = 1,506.481 ns (192.72% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[729.221 ns ; 879.514 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ConstruirAristas: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 853.320 ns, StdErr = 5.474 ns (0.64%), N = 3, StdDev = 9.481 ns
Min = 846.889 ns, Q1 = 847.876 ns, Median = 848.863 ns, Q3 = 856.536 ns, Max = 864.208 ns
IQR = 8.659 ns, LowerFence = 834.887 ns, UpperFence = 869.524 ns
ConfidenceInterval = [680.358 ns; 1,026.282 ns] (CI 99.9%), Margin = 172.962 ns (20.27% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[838.262 ns ; 872.836 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasLejano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 238.150 ns, StdErr = 0.583 ns (0.24%), N = 3, StdDev = 1.010 ns
Min = 237.091 ns, Q1 = 237.673 ns, Median = 238.255 ns, Q3 = 238.679 ns, Max = 239.103 ns
IQR = 1.006 ns, LowerFence = 236.164 ns, UpperFence = 240.189 ns
ConfidenceInterval = [219.717 ns; 256.583 ns] (CI 99.9%), Margin = 18.433 ns (7.74% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[236.171 ns ; 240.023 ns) | @@@
---------------------------------------------------

GrafoBenchmark.ObtenerParMasCercano: Job-FGEKWY(IterationCount=3, LaunchCount=1, WarmupCount=1) [N=5]
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 254.120 ns, StdErr = 4.815 ns (1.89%), N = 3, StdDev = 8.340 ns
